date, pm25, pm10, o3, no2, so2, co
14/01/2016,144,69,1,13, , 
15/01/2016,133,42,12,5, , 
16/01/2016,59, ,20,3, , 
17/01/2016,51,13,20,5, , 
18/01/2016,95,43,21,7, , 
19/01/2016,108,74,8,14, , 
20/01/2016,152,103,15,19, , 
21/01/2016,180,41,22,8, , 
22/01/2016,99,63,17,12, , 
23/01/2016,128,95,9,14, , 
24/01/2016,169,104,8,19, , 
25/01/2016,169,92,6,16, , 
26/01/2016,146,85,4,15, , 
27/01/2016,153,131,1,21, , 
28/01/2016,181,194,1,24, , 
29/01/2016,216,155,5,21, , 
30/01/2016,182,98,5,16, , 
31/01/2016,148,106,4,20, , 
01/02/2016,152,89,4,19, , 
02/02/2016,134,73,4,16, , 
03/02/2016,111,48,13,11, , 
04/02/2016,77,14,18,5, , 
05/02/2016,30,36,22,7, , 
06/02/2016,67,60,15,12, , 
07/02/2016,99,72,12,15, , 
08/02/2016,105,83,10,15, , 
09/02/2016,115,53,3,14, , 
10/02/2016,77,23,14,12, , 
11/02/2016,34,40,10,10, , 
12/02/2016,58,48,2,11, , 
13/02/2016,81,51,9,11, , 
14/02/2016,97,45,8,9, , 
15/02/2016,82,66,4,11, , 
16/02/2016,81,60,5,11, , 
17/02/2016,79,64,1,13, , 
18/02/2016,84,59,6,13, , 
19/02/2016,83,26,17,7, , 
20/02/2016,43,44,18,9, , 
21/02/2016,70,75,9,15, , 
22/02/2016,116,69,6,15, , 
23/02/2016,103,45,14,11, , 
24/02/2016,65,38,15,10, , 
25/02/2016,59,40,11,9, , 
26/02/2016,60,36,15,9, , 
27/02/2016,57,36,19,8, , 
28/02/2016,56,37,17,11, , 
29/02/2016,45,42,19,9, , 
01/03/2016,70,47,20,12, , 
02/03/2016,69,43,17,13, , 
03/03/2016,74,29,19,11, , 
04/03/2016,48,35,20,12, , 
05/03/2016,64,31,26,10, , 
06/03/2016,57,40,19,10, , 
07/03/2016,64,41,11,14, , 
08/03/2016,75,46,8,14, , 
09/03/2016,70,21,8,10, , 
10/03/2016,39,33,7,12, , 
11/03/2016,57,42,5,11, , 
12/03/2016,57,10,10,6, , 
13/03/2016,20,16,23,5, , 
14/03/2016,30,29,14,11, , 
15/03/2016,39,32,14,10, , 
16/03/2016,49,33,13,11, , 
17/03/2016,57,48,16,12, , 
18/03/2016,72,42,35,8, , 
19/03/2016,69,42,28,12, , 
20/03/2016,66,51,17,16, , 
21/03/2016,73,42,20,9, , 
22/03/2016,66,37,10,9, , 
23/03/2016,36,21,23,6, , 
24/03/2016,36,23,33,6, , 
25/03/2016,46,36,27,11, , 
26/03/2016,49,31,34,5, , 
27/03/2016,51,45,21,12, , 
28/03/2016,66,44,19,12, , 
29/03/2016,66,45,17,11, , 
30/03/2016,72,42,22,9, , 
31/03/2016,66,44,18,9, , 
01/10/2015,80, ,15,10, , 
02/10/2015,121, ,18,10, , 
03/10/2015,95, ,23,10, , 
04/10/2015,92, ,10,12, , 
05/10/2015,106, ,18,14, , 
06/10/2015,96, ,3,13, , 
07/10/2015,90, ,12,12, , 
08/10/2015,64, ,8,9, , 
09/10/2015,68, ,8,8, , 
10/10/2015,72, ,11,7, , 
11/10/2015,46, ,7,6, , 
12/10/2015,71, ,6,8, , 
13/10/2015,106, ,9,10, , 
14/10/2015,97,36,6,10, , 
15/10/2015,73,34,5,12, , 
16/10/2015,70,34,6,8, , 
17/10/2015,70,58,9,7, , 
18/10/2015,101,52,7,10, , 
19/10/2015,95,38,5,8, , 
20/10/2015,69,23,13,7, , 
21/10/2015,61,22,16,6, , 
22/10/2015,64,10,17,3, , 
23/10/2015,40,28,21,5, , 
24/10/2015,73,59,10,9, , 
25/10/2015,130,72,4,14, , 
26/10/2015,152,74,6,12, , 
27/10/2015,157,73,6,12, , 
28/10/2015,155,62,5,12, , 
29/10/2015,140,59,9,11, , 
30/10/2015,127,51,10,11, , 
31/10/2015,124,39,15,9, , 
01/11/2015,93,69,8,13, , 
02/11/2015,143,92,5,15, , 
03/11/2015,168,92,5,18, , 
04/11/2015,169,93,6,17, , 
05/11/2015,169,102,6,18, , 
06/11/2015,174,110,8,19, , 
07/11/2015,178,127,4,20, , 
08/11/2015,193,98,2,17, , 
09/11/2015,177,60,6,14, , 
10/11/2015,133,69,3,15, , 
11/11/2015,136,73,3,16, , 
12/11/2015,156,78,2,15, , 
13/11/2015,162,67,13,13, , 
14/11/2015,152,49,11,12, , 
15/11/2015,108,97,2,20, , 
16/11/2015,174,83,2,16, , 
17/11/2015,157,92,1,16, , 
18/11/2015,166,108,1,16, , 
19/11/2015,181,122,1,20, , 
20/11/2015,190,110, ,17, , 
21/11/2015,182,27,7,9, , 
22/11/2015,80,47,2,12, , 
23/11/2015,97,40,1,9, , 
24/11/2015,84,46, ,8, , 
25/11/2015,92,29,3,7, , 
26/11/2015,70,13,3,5, , 
27/11/2015,47,24,4,6, , 
28/11/2015,50,41,17,8, , 
29/11/2015,89,79,3,14, , 
30/11/2015,151,153,1,18, , 
01/12/2015,202,177, ,19, , 
02/12/2015,233,95,1,16, , 
03/12/2015,169,92,1,14, , 
04/12/2015,167,89,1,11, , 
05/12/2015,164,95,1,8, , 
06/12/2015,167,124,1,10, , 
07/12/2015,177,124,1,13, , 
08/12/2015,185,81,2,12, , 
09/12/2015,156,51,4,9, , 
10/12/2015,116,35,8,7, , 
11/12/2015,83,58,12,11, , 
12/12/2015,113,113,5,15, , 
13/12/2015,186,160,1,24, , 
14/12/2015,224,168,1,19, , 
15/12/2015,221,124,5,16, , 
16/12/2015,195,54,8,8, , 
17/12/2015,114,91,2,15, , 
18/12/2015,164,147,1,19, , 
19/12/2015,202,143,2,17, , 
20/12/2015,202,119, ,13, , 
21/12/2015,182,178,1,15, , 
22/12/2015,217,180,1,18, , 
23/12/2015,228,173,1,23, , 
24/12/2015,241,223, ,25, , 
25/12/2015,263,122,1,18, , 
26/12/2015,197,139,1,18, , 
27/12/2015,209,185,1,21, , 
28/12/2015,245,214,1,26, , 
29/12/2015,260,54,5,12, , 
30/12/2015,126, , , , , 
01/01/2016,152,88,8,18, , 
02/01/2016,166,73,5,14, , 
03/01/2016,152,72,4,14, , 
01/07/2015,70,31,37,9, ,1
02/07/2015,74,33,43,9, ,1
03/07/2015,81,22,34,7, ,1
04/07/2015,68,27,44,8, ,1
05/07/2015,73,41,48,10, ,1
06/07/2015,98,34,38,12, ,1
07/07/2015,85,39,36,13, ,300
08/07/2015,87,45,41,6, ,409
09/07/2015,104,21,32,5, , 
10/07/2015,115,21,45,6, , 
11/07/2015,64,29,49,8, , 
12/07/2015,70,34,39,13, , 
13/07/2015,80,29,40,7, , 
14/07/2015,78,24,36,8, , 
15/07/2015,71,30,39,11, , 
16/07/2015,73,29,42,8, , 
17/07/2015,75,31,47,8, , 
18/07/2015,80,29,46,9, , 
19/07/2015,78,43,58,11, , 
20/07/2015,98,28,47,4, , 
21/07/2015,94,25,35,11, , 
22/07/2015,66,31,33,11, , 
23/07/2015,83,27,44,12, , 
24/07/2015,75,42,10,19, , 
25/07/2015,90, , , , , 
27/07/2015,136,36,42,10, , 
28/07/2015,83,42,43,12, , 
29/07/2015,91,35,46,10, , 
30/07/2015,89,30,42,7, , 
31/07/2015,87,24,42,5, , 
01/08/2015,67,36,44,8, , 
02/08/2015,81,30,35,5, , 
03/08/2015,76,34,38,6, , 
04/08/2015,84,34,43,8, , 
05/08/2015,81,40,31,11, , 
06/08/2015,86,39,30,12, , 
07/08/2015,97,40,42,9, , 
08/08/2015,103,24,44,8, , 
09/08/2015,69,37,39,11, , 
10/08/2015,85,44,47,9, , 
11/08/2015,97,48,37,12, , 
12/08/2015,110,40,42,10, , 
13/08/2015,99,42,24,13, , 
14/08/2015,86,31,47,11, , 
15/08/2015,76,43,45,10, , 
16/08/2015,102,20,25,10, , 
17/08/2015,58,18,35,11, , 
18/08/2015,59,22,29,11, , 
19/08/2015,63,24,32,9, , 
20/08/2015,65,17,32,6, , 
21/08/2015,54,17,21,6, , 
22/08/2015,51,16,33,7, , 
23/08/2015,49,22,29,11, , 
24/08/2015,62,33,30,14, , 
25/08/2015,77,37,29,13, , 
26/08/2015,83,36,31,14, , 
27/08/2015,86,31,40,11, , 
28/08/2015,78,31,41,12, , 
29/08/2015,76,33,41,11, , 
30/08/2015,82,48,29,14, , 
31/08/2015,107,49,27,16, , 
01/09/2015,110,38,29,17, , 
02/09/2015,92,48,40,16, , 
03/09/2015,108,47,33,17, , 
04/09/2015,109,42,32,12, , 
05/09/2015,92,35,38,3, , 
06/09/2015,85,16,31,6, , 
07/09/2015,45,15,36,2, , 
08/09/2015,42,24,28,9, , 
09/09/2015,62,22,14,9, , 
10/09/2015,63,33,14,9, , 
11/09/2015,75,19,31,5, , 
12/09/2015,55,33,30,11, , 
13/09/2015,73,40,22,13, , 
14/09/2015,88,38,23,14, , 
15/09/2015,88,41,26,13, , 
16/09/2015,86,54,22,16, , 
17/09/2015,99,64,27,16, , 
18/09/2015,109,61,12,14, , 
19/09/2015,109, , , , , 
21/09/2015,165,97,20,9, , 
22/09/2015,67,83,16,12, , 
23/09/2015,114,101,20,11, , 
24/09/2015,95, ,6,10, , 
25/09/2015,76, ,18,8, , 
26/09/2015,79, ,18,3, , 
27/09/2015,54, ,16,4, , 
28/09/2015,41, ,13,3, , 
29/09/2015,38, ,15,4, , 
30/09/2015,41, ,15,7, , 
19/04/2015,61,27,40,7,12,1
20/04/2015,81,28,35,6,3,1
21/04/2015,80,41,40,7,2,1
22/04/2015,119,41,30,14,3,2
23/04/2015,110,34,27,12,3,2
24/04/2015,82,29,35,8,2,2
25/04/2015,76,33,31,10,3,2
26/04/2015,83,37,23,13,3,3
27/04/2015,87,31,27,10,2,2
28/04/2015,81,19,18,7,2,1
29/04/2015,59,29,22,10,2,2
30/04/2015,76,18,33,8,2,1
01/05/2015,64,30,21,9,3,1
02/05/2015,70,25,31,8,2,2
03/05/2015,70,30,22,13,3,2
04/05/2015,75,34,25,14,3,2
05/05/2015,85,42,23,13,3,1
06/05/2015,93,40,24,11,3,1
07/05/2015,100,29,40,10,2,1
08/05/2015,80,32,29,10,2,1
09/05/2015,75,29,36,5,3,1
10/05/2015,82,18,32,5,3,1
11/05/2015,59,24,34,7,13,4
12/05/2015,64,39,27,13,2,5
13/05/2015,90,39,33,12,13,4
14/05/2015,96,40,29,15,2,4
15/05/2015,91,43,32,11,6,4
16/05/2015,101,41,36,7,6,4
17/05/2015,100,32,29,9,2,4
18/05/2015,84,43,26,12,2,4
19/05/2015,87,43,30,12,2,4
20/05/2015,95,48,27,12, ,4
21/05/2015,109,48,16,13,1,4
22/05/2015,106,28,38,6,12,3
23/05/2015,73,23,36,3,3,3
24/05/2015,60,17,32,6,3,4
25/05/2015,45,19,29,9,3,4
26/05/2015,54,21,24,5, ,3
27/05/2015,58,21,27,4,31,3
28/05/2015,54,21,34,4, ,3
29/05/2015,59,35,37,9,7,3
30/05/2015,85,28,38,8, ,4
31/05/2015,76,35,29,12, ,4
01/06/2015,87,30,34,10,1,4
02/06/2015,83,26,32,11, ,4
03/06/2015,74,37,31,13, ,5
04/06/2015,78,29,26,9,4,4
05/06/2015,75,23,34,8,5,4
06/06/2015,59,22,38,8,11,4
07/06/2015,62,26,28,12,6,4
08/06/2015,67,23,38,7,26,4
09/06/2015,58,41,27,12,3,4
10/06/2015,83,32,39,7,21,4
11/06/2015,81,30,31,11,8,4
12/06/2015,79,36,37,10,7,5
13/06/2015,85,30,40,8,15,5
14/06/2015,74,32,37,16, ,5
15/06/2015,96,34,33,7, ,4
16/06/2015,78,24,27,9,14,5
17/06/2015,52,21,19,5,9,4
18/06/2015,47,19,36,10,12,3
19/06/2015,151,27,27,5, ,4
20/06/2015,71,13,29,3, ,4
21/06/2015,44,15,32,7,1,3
22/06/2015,55,29,30,11, ,4
23/06/2015,74,39,28,13, ,4
24/06/2015,84,11,37,3,19,3
25/06/2015,50,22,28,7, , 
26/06/2015,59,18,31,3, , 
27/06/2015,56,30,39,6, , 
28/06/2015,76,23,30,5, , 
29/06/2015,108,14,28,6, , 
30/06/2015,58,32,25,10, , 
01/06/2023, ,28, , , , 
01/05/2023, ,29,10, , ,3
02/05/2023, ,28,14, , ,2
03/05/2023, ,24,11, , ,2
04/05/2023, ,26,15, , , 
05/05/2023, ,19,13, , ,1
06/05/2023, ,24,14, , , 
07/05/2023, ,23,12, , , 
08/05/2023, ,31,12, , ,1
09/05/2023, ,22,7, , , 
10/05/2023, ,16,7, , , 
11/05/2023, ,21,5, , , 
12/05/2023, ,22,7, , , 
13/05/2023, ,26,8, , , 
14/05/2023, ,21,7, , ,3
15/05/2023, ,27,4, , ,3
16/05/2023, ,38,13, , , 
17/05/2023, ,31,10, , , 
18/05/2023, ,18,13, , , 
19/05/2023, ,20,12, , , 
20/05/2023, ,29,11, , , 
21/05/2023, ,26,11, , , 
22/05/2023, ,26,13, , , 
23/05/2023, ,24,16, , , 
24/05/2023, ,33,15, , , 
25/05/2023, ,35,13, , , 
26/05/2023, ,24,15, , , 
27/05/2023, ,22,15, , , 
28/05/2023, ,24,15, , , 
29/05/2023, ,22,10, , , 
30/05/2023, ,26,4, , , 
31/05/2023, ,27,1, , , 
01/04/2023, ,30,12, , ,8
02/04/2023, ,17,6, , ,5
03/04/2023, ,26,12, ,1,1
04/04/2023, ,10,11, ,1,1
05/04/2023, ,16,15, , ,2
06/04/2023, ,23,11, , ,3
07/04/2023, ,27,11, ,1,3
08/04/2023, ,33,8, , ,3
09/04/2023, ,26,14, , ,3
10/04/2023, ,20,15, , ,4
11/04/2023, ,24,14, ,1,5
12/04/2023, ,27,7, , ,6
13/04/2023, ,32,14, , ,4
14/04/2023, ,23,12, , ,4
15/04/2023, ,16,15, , ,5
16/04/2023, ,24,11, , ,5
17/04/2023, ,17,8, , ,6
18/04/2023, ,19,10, , ,5
19/04/2023, ,19,13, , ,6
20/04/2023, ,34,16, ,1,5
21/04/2023, ,30,17, , ,4
22/04/2023, ,32,15, , ,5
23/04/2023, ,28,8, , ,5
24/04/2023, ,28,12, , ,6
25/04/2023, ,23,11, , ,5
26/04/2023, ,13,17, , ,4
27/04/2023, ,18,19, , ,5
28/04/2023, ,25,14, , ,6
29/04/2023, ,33,16, , ,6
30/04/2023, ,28,15, , ,7
02/01/2023, ,64,1, ,1,15
03/01/2023, ,80,1, ,2,15
04/01/2023, ,93,2, ,1,8
05/01/2023, ,93,1, ,1,12
06/01/2023, ,124,1, ,2,7
07/01/2023, ,78,1, ,1,8
08/01/2023, ,81,1, ,1,7
09/01/2023, ,82,3, ,1,2
10/01/2023, ,47,2, , ,1
11/01/2023, ,25,3, ,1,2
12/01/2023, ,24,1, ,1,3
13/01/2023, ,50,1, ,1,8
14/01/2023, ,94,2, ,1,5
15/01/2023, ,61,1, ,1,7
16/01/2023, ,72,1, ,1,7
17/01/2023, ,59,2, ,1,4
18/01/2023, ,45,5, , ,1
19/01/2023, ,65,3, , , 
20/01/2023, ,36,3, , ,5
21/01/2023, ,59,2, , ,5
22/01/2023, ,52,2, , ,2
23/01/2023, ,39,4, , ,1
24/01/2023, ,28,1, , ,2
25/01/2023, ,39,2, , ,2
26/01/2023, ,30,7, , ,1
27/01/2023, ,25,7, ,1, 
28/01/2023, ,28,7, , , 
29/01/2023, ,33,4, ,1,3
30/01/2023, ,47,11, , ,3
31/01/2023, ,31,10, ,1,4
01/02/2023, ,34,3, ,1,5
02/02/2023, ,57,8, , ,3
03/02/2023, ,26,9, , ,7
04/02/2023, ,60, , , , 
06/02/2023, ,18,11, ,2,4
07/02/2023, ,26,6, ,1,7
08/02/2023, ,48,3, ,1,8
09/02/2023, ,51,3, ,2,11
10/02/2023, ,61,5, ,1,12
11/02/2023, ,66,5, ,1,12
12/02/2023, ,68,5, ,1,11
13/02/2023, ,64,8, ,1,11
14/02/2023, ,55,9, ,1,10
15/02/2023, ,47,3, ,1,15
16/02/2023, ,68,2, ,1,16
17/02/2023, ,72,2, ,1,16
18/02/2023, ,73,5, ,1,16
19/02/2023, ,66,9, ,1,12
20/02/2023, ,40,2, ,1,15
21/02/2023, ,52,2, ,2,17
22/02/2023, ,60,2, ,1,16
23/02/2023, ,60,2, ,1,15
24/02/2023, ,64,4, ,1,14
25/02/2023, ,60,10, ,1,11
26/02/2023, ,50,7, , ,11
27/02/2023, ,38,3, , ,13
28/02/2023, ,51,2, , ,13
01/03/2023, ,52,1, ,1,13
02/03/2023, ,44,2, , ,13
03/03/2023, ,37,4, , ,12
04/03/2023, ,34,10, , ,12
05/03/2023, ,44,4, , ,13
06/03/2023, ,50,3, ,1,15
07/03/2023, ,49,3, , ,14
08/03/2023, ,45,6, , ,13
09/03/2023, ,40,1, , ,14
10/03/2023, ,46,11, , ,12
11/03/2023, ,24,13, , ,10
12/03/2023, ,14,6, , ,8
13/03/2023, ,29,4, ,1,5
14/03/2023, ,46,9, , ,4
15/03/2023, ,38,15, ,1,1
16/03/2023, ,13,14, , ,2
17/03/2023, ,17,7, , ,4
18/03/2023, ,32,8, , ,5
19/03/2023, ,39,4, ,1,7
20/03/2023, ,49,3, ,1,7
21/03/2023, ,57,6, , ,7
22/03/2023, ,34,6, , ,7
23/03/2023, ,45,5, , ,7
24/03/2023, ,43,5, , ,7
25/03/2023, ,41,14, , ,5
26/03/2023, ,21,13, , ,7
27/03/2023, ,27,16, , ,5
28/03/2023, ,12,17, , ,5
29/03/2023, ,12,6, , ,8
30/03/2023, ,36,6, ,1,9
31/03/2023, ,41,18, , ,8
01/10/2022, ,18,12, , ,6
02/10/2022, ,18,6, , ,4
03/10/2022, ,20,7, , ,2
04/10/2022, ,17,5, , ,3
05/10/2022, ,29,2, ,1,5
06/10/2022, ,41,8, ,1,5
07/10/2022, ,48,8, , ,4
08/10/2022, ,39,13, , ,4
09/10/2022, ,42,4, , ,6
10/10/2022, ,55,5, , ,4
11/10/2022, ,52,2, , ,5
12/10/2022, ,36,1, , ,6
13/10/2022, ,46,2, , ,5
14/10/2022, ,24,5, , ,5
15/10/2022, ,22,4, , ,6
16/10/2022, ,33,1, , ,5
17/10/2022, ,38, , , , 
19/10/2022, ,80,6, ,1,8
20/10/2022, ,46,4, , ,7
21/10/2022, ,41,4, ,1,8
22/10/2022, ,51,5, ,1,9
23/10/2022, ,53,4, , ,9
24/10/2022, ,54,1, ,1,11
25/10/2022, ,75,4, ,1,11
26/10/2022, ,61,4, ,1,9
27/10/2022, ,45,3, ,1,10
28/10/2022, ,46,5, ,1,10
29/10/2022, ,52,2, ,1,13
30/10/2022, ,53,2, ,2,13
31/10/2022, ,61,1, ,1,8
01/11/2022, ,59,1, ,1,6
02/11/2022, ,64,1, ,1,8
03/11/2022, ,70,1, ,1,7
04/11/2022, ,68,5, , ,4
05/11/2022, ,63,2, , ,4
06/11/2022, ,43,1, , ,6
07/11/2022, ,53,1, , ,7
08/11/2022, ,63,1, , ,7
09/11/2022, ,67,3, , ,7
10/11/2022, ,65, , , , 
13/11/2022, ,43,1, ,1,11
14/11/2022, ,64,1, ,1,11
15/11/2022, ,77,1, , ,9
16/11/2022, ,68,1, , ,8
17/11/2022, ,55,1, , ,10
18/11/2022, ,64,1, , ,12
19/11/2022, ,56,3, , ,6
20/11/2022, ,30,4, , ,5
21/11/2022, ,15,3, , ,7
22/11/2022, ,37,2, , ,8
23/11/2022, ,34,2, , ,8
24/11/2022, ,39,5, ,4,8
25/11/2022, ,36,3, ,4,9
26/11/2022, ,49,5, ,4,8
27/11/2022, ,45,3, ,4,9
28/11/2022, ,41,1, ,4,12
29/11/2022, ,58,1, ,5,15
30/11/2022, ,75,1, ,4,6
01/12/2022, ,33,2, , ,4
02/12/2022, ,44,1, , ,5
03/12/2022, ,51,1, , ,8
04/12/2022, ,67,1, , ,4
05/12/2022, ,46,1, , ,4
06/12/2022, ,47,1, , ,6
07/12/2022, ,56, , , , 
18/12/2022, ,25,4, , ,7
19/12/2022, ,46,1, ,1,10
20/12/2022, ,67,1, ,2,15
21/12/2022, ,85,1, ,1,16
22/12/2022, ,101,1, ,1,25
23/12/2022, ,145,2, ,2,31
24/12/2022, ,190, , , , 
28/12/2022, ,109,1, ,2,17
29/12/2022, ,89,1, ,1,16
30/12/2022, ,82,1, ,1,17
31/12/2022, ,111,1, ,1,16
01/01/2023, ,80,1, , ,17
07/07/2022, ,33,14, , , 
06/08/2022, ,27,27, , , 
07/08/2022, ,25,16, , , 
24/08/2022, ,45,15, , , 
28/08/2022, ,36,16, , , 
07/09/2022, ,36,12, , ,2
25/09/2022, ,39,4, , ,6
26/09/2022, ,30,7, , ,6
27/09/2022, ,24,7, , ,6
28/09/2022, ,26,3, , ,7
29/09/2022, ,35,4, , ,8
30/09/2022, ,35,3, , ,7
20/06/2022, ,37,23, , ,1
02/01/2022, ,73,1,10,2,18
06/02/2022, ,61,17,9, ,12
23/10/2021, ,12,16,2, , 
24/10/2021, ,30,4,6, ,3
03/11/2021, ,46,5,15, ,3
04/11/2021, ,47,4,15, ,3
14/11/2021, ,70,2,8,1,3
08/08/2021, ,30,30,11, ,7
04/04/2021, ,21,16,13, ,2
05/04/2021, ,25,23,8, ,2
06/04/2021, ,17,21,7, ,2
07/04/2021, ,13,22,2, ,1
08/04/2021, ,28,21,10, ,3
09/04/2021, ,33,18,10, ,4
10/04/2021, ,35,19,9, ,3
11/04/2021, ,36,15,12, ,3
12/04/2021, ,38,12,13, ,4
13/04/2021, ,17,19,3, ,2
14/04/2021, ,18,19,10, ,3
15/04/2021, ,23,24,12, ,3
16/04/2021, ,30,20,13, ,4
17/04/2021, ,27,8,5, ,4
18/04/2021, ,25,15,5, ,5
19/04/2021, ,18,16,10, ,3
20/04/2021, ,24,16,9, , 
21/04/2021, ,22,19,8, , 
22/04/2021, ,19,10,9, , 
23/04/2021, ,18,22,4, , 
24/04/2021, ,22,22,6, ,1
25/04/2021, ,28,22,12, ,3
05/06/2021, ,34,26,10, ,5
06/06/2021, ,34,11,13, ,6
28/06/2021, ,25,19,2, ,4
18/10/2020, ,31, , , , 
02/01/2021, ,67, , , , 
31/12/2019, ,59, , , , 
31/01/2020, ,74, , , , 
01/02/2020, ,70, , , , 
02/02/2020, ,65, , , , 
03/02/2020, ,52, , , , 
09/07/2019, ,24, , , , 
10/07/2019, ,15, , , , 
11/07/2019, ,12, , , , 
12/07/2019, ,28, , , , 
13/07/2019, ,25, , , , 
14/07/2019, ,17, , , , 
15/07/2019, ,22, , , , 
16/07/2019, ,16, , , , 
17/07/2019, ,17, , , , 
18/07/2019, ,31, , , , 
19/07/2019, ,33, , , , 
20/07/2019, ,30, , , , 
21/07/2019, ,30, , , , 
22/07/2019, ,37, , , , 
24/07/2019, ,22, , , , 
25/07/2019, ,23, , , , 
26/07/2019, ,32, , , , 
27/07/2019, ,33, , , , 
28/07/2019, ,27, , , , 
29/07/2019, ,25, , , , 
30/07/2019, ,22, , , , 
31/07/2019, ,33, , , , 
01/08/2019, ,33, , , , 
02/08/2019, ,28, , , , 
03/08/2019, ,26, , , , 
04/08/2019, ,16, , , , 
05/08/2019, ,17, , , , 
06/08/2019, ,24, , , , 
07/08/2019, ,30, , , , 
08/08/2019, ,31, , , , 
09/08/2019, ,35, , , , 
10/08/2019, ,32, , , , 
11/08/2019, ,30, , , , 
12/08/2019, ,29, , , , 
13/08/2019, ,33, , , , 
14/08/2019, ,59, , , , 
15/08/2019, ,27, , , , 
16/08/2019, ,18, , , , 
17/08/2019, ,20, , , , 
18/08/2019, ,24, , , , 
19/08/2019, ,36, , , , 
20/08/2019, ,36, , , , 
21/08/2019, ,32, , , , 
22/08/2019, ,33, , , , 
23/08/2019, ,41, , , , 
24/08/2019, ,41, , , , 
25/08/2019, ,39, , , , 
26/08/2019, ,53, , , , 
27/08/2019, ,37, , , , 
28/08/2019, ,29, , , , 
29/08/2019, ,35, , , , 
30/08/2019, ,33, , , , 
31/08/2019, ,33, , , , 
01/09/2019, ,28, , , , 
02/09/2019, ,35, , , , 
03/09/2019, ,43, , , , 
04/09/2019, ,37, , , , 
05/09/2019, ,35, , , , 
06/09/2019, ,45, , , , 
07/09/2019, ,33, , , , 
08/09/2019, ,26, , , , 
09/09/2019, ,27, , , , 
10/09/2019, ,50, , , , 
06/05/2019, ,18, , , , 
31/12/2018, ,23, , , , 
09/09/2018, ,16, , , , 
31/12/2017, ,118,5, , , 
11/02/2018, ,49,6, , , 
10/09/2017, ,34,31, , , 
21/05/2017, ,21,28, , , 
15/01/2017, ,85,1, , , 
01/10/2016, ,52,29, , , 
02/10/2016, ,52,29, , , 
03/10/2016, ,48,20, , , 
04/10/2016, ,26,11, , , 
05/10/2016, ,24,11, , , 
06/10/2016, ,25,17, , , 
07/10/2016, ,50,1, , , 
08/10/2016, ,81,13, , , 
09/10/2016, ,46,15, , , 
10/10/2016, ,48,2, , , 
11/10/2016, ,66,4, , , 
12/10/2016, ,26,9, , , 
13/10/2016, ,35,9, , , 
14/10/2016, ,56,8, , , 
15/10/2016, ,57,13, , , 
16/10/2016, ,55,7, , , 
17/10/2016, ,28,8, , , 
18/10/2016, ,26,8, , , 
20/07/2016, ,41,32, , , 
15/09/2016, ,54,20, , , 
21/09/2016, ,23,22, , , 
22/09/2016, ,33,23, , , 
23/09/2016, ,36,2, , , 
25/09/2016, ,40,25, , , 
29/05/2016, ,59,37,2, , 
18/06/2016, ,44,22, , , 
31/12/2015, ,73,8,15, , 
26/07/2015, ,38,36,14, , 
20/09/2015, ,24,16,6, , 
18/04/2015, ,22,31,4,2,1
05/02/2023, , ,9, ,1,4
11/11/2022, , ,1, , ,5
12/11/2022, , ,2, , ,6
17/12/2022, , ,5, , ,4
27/12/2022, , ,2, ,2,23
01/07/2018, , ,36, , , 
02/07/2018, , ,30, , , 
03/07/2018, , ,51, , , 
04/07/2018, , ,68, , , 
05/07/2018, , ,74, , , 
06/07/2018, , ,70, , , 
07/07/2018, , ,82, , , 
08/07/2018, , ,65, , , 
09/07/2018, , ,78, , , 
28/06/2018, , ,20, , , 
29/06/2018, , ,33, , , 
30/06/2018, , ,36, , , 
18/10/2022, , , , ,2,14
